SubID,PartnerID,Rating,Time,adjustedTime
67,64,2.0,8.01,0.0
67,64,2.0,8.11,0.09999999999999963
67,64,2.0,8.21,0.20000000000000107
67,64,2.0,8.31,0.3000000000000007
67,64,2.0,8.41,0.4000000000000004
67,64,2.0,8.51,0.5
67,64,2.0,8.61,0.5999999999999996
67,64,2.0,8.71,0.7000000000000011
67,64,2.0,8.81,0.8000000000000007
67,64,2.0,8.91,0.9000000000000004
67,64,2.0,9.01,1.0
67,64,2.0,9.11,1.0999999999999996
67,64,2.0,9.21,1.200000000000001
67,64,2.0,9.31,1.3000000000000007
67,64,2.0,9.41,1.4000000000000004
67,64,3.0,9.51,1.5
67,64,7.0,9.61,1.5999999999999996
67,64,10.0,9.71,1.7000000000000008
67,64,15.0,9.81,1.8000000000000007
67,64,21.0,9.91,1.9000000000000004
67,64,27.0,10.01,2.0
67,64,34.0,10.11,2.1
67,64,40.0,10.21,2.200000000000001
67,64,42.0,10.31,2.3000000000000007
67,64,47.0,10.41,2.4000000000000004
67,64,48.0,10.51,2.5
67,64,48.0,10.61,2.6
67,64,49.0,10.71,2.700000000000001
67,64,50.0,10.81,2.8000000000000007
67,64,51.0,10.91,2.9000000000000004
67,64,51.0,11.01,3.0
67,64,51.0,11.11,3.1
67,64,51.0,11.21,3.200000000000001
67,64,51.0,11.31,3.3000000000000007
67,64,51.0,11.41,3.4000000000000004
67,64,51.0,11.51,3.5
67,64,51.0,11.61,3.6
67,64,51.0,11.71,3.700000000000001
67,64,51.0,11.81,3.8000000000000007
67,64,51.0,11.91,3.9
67,64,51.0,12.01,4.0
67,64,51.0,12.11,4.1
67,64,51.0,12.21,4.200000000000001
67,64,51.0,12.31,4.300000000000002
67,64,51.0,12.41,4.4
67,64,51.0,12.51,4.5
67,64,51.0,12.61,4.6
67,64,51.0,12.71,4.700000000000001
67,64,51.0,12.81,4.800000000000002
67,64,51.0,12.91,4.9
67,64,51.0,13.01,5.0
67,64,51.0,13.11,5.1
67,64,51.0,13.21,5.200000000000001
67,64,51.0,13.31,5.300000000000002
67,64,51.0,13.41,5.4
67,64,51.0,13.51,5.5
67,64,51.0,13.61,5.6
67,64,51.0,13.71,5.700000000000001
67,64,51.0,13.81,5.800000000000002
67,64,51.0,13.91,5.9
67,64,51.0,14.01,6.0
67,64,51.0,14.11,6.1
67,64,51.0,14.21,6.200000000000001
67,64,51.0,14.31,6.300000000000002
67,64,51.0,14.41,6.4
67,64,51.0,14.51,6.5
67,64,51.0,14.61,6.6
67,64,51.0,14.71,6.700000000000001
67,64,51.0,14.81,6.800000000000002
67,64,51.0,14.91,6.9
67,64,51.0,15.01,7.0
67,64,51.0,15.11,7.1
67,64,51.0,15.21,7.200000000000001
67,64,51.0,15.31,7.300000000000002
67,64,51.0,15.41,7.4
67,64,51.0,15.51,7.5
67,64,51.0,15.61,7.6
67,64,51.0,15.71,7.700000000000001
67,64,51.0,15.81,7.800000000000002
67,64,51.0,15.91,7.9
67,64,51.0,16.01,8.000000000000002
67,64,51.0,16.11,8.1
67,64,51.0,16.21,8.200000000000001
67,64,51.0,16.31,8.299999999999999
67,64,51.0,16.41,8.4
67,64,51.0,16.51,8.500000000000002
67,64,51.0,16.61,8.6
67,64,51.0,16.71,8.700000000000001
67,64,51.0,16.81,8.799999999999997
67,64,51.0,16.91,8.9
67,64,51.0,17.01,9.000000000000002
67,64,51.0,17.11,9.1
67,64,51.0,17.21,9.2
67,64,51.0,17.31,9.3
67,64,51.0,17.41,9.4
67,64,51.0,17.51,9.500000000000002
67,64,51.0,17.61,9.6
67,64,51.0,17.71,9.7
67,64,51.0,17.81,9.8
67,64,51.0,17.91,9.9
67,64,51.0,18.01,10.000000000000002
67,64,51.0,18.11,10.1
67,64,51.0,18.21,10.2
67,64,51.0,18.31,10.3
67,64,51.0,18.41,10.4
67,64,51.0,18.51,10.500000000000002
67,64,51.0,18.61,10.6
67,64,51.0,18.71,10.7
67,64,51.0,18.81,10.8
67,64,51.0,18.91,10.9
67,64,51.0,19.01,11.000000000000002
67,64,51.0,19.11,11.1
67,64,51.0,19.21,11.2
67,64,51.0,19.31,11.3
67,64,51.0,19.41,11.4
67,64,51.0,19.51,11.500000000000002
67,64,51.0,19.61,11.6
67,64,51.0,19.71,11.7
67,64,51.0,19.81,11.8
67,64,51.0,19.91,11.9
67,64,51.0,20.01,12.000000000000002
67,64,51.0,20.11,12.1
67,64,51.0,20.21,12.2
67,64,51.0,20.31,12.3
67,64,51.0,20.41,12.4
