SubID,PartnerID,Rating,Time,adjustedTime
5,8,50.0,5.01,0.0
5,8,50.0,5.11,0.10000000000000052
5,8,50.0,5.21,0.20000000000000015
5,8,50.0,5.31,0.2999999999999998
5,8,50.0,5.41,0.4000000000000004
5,8,50.0,5.51,0.5
5,8,50.0,5.61,0.6000000000000005
5,8,50.0,5.71,0.7000000000000002
5,8,50.0,5.81,0.7999999999999998
5,8,50.0,5.91,0.9000000000000004
5,8,50.0,6.09,1.08
5,8,50.0,6.11,1.1000000000000003
5,8,50.0,6.21,1.2000000000000002
5,8,50.0,6.31,1.2999999999999998
5,8,50.0,6.41,1.4000000000000004
5,8,50.0,6.51,1.5
5,8,50.0,6.61,1.6000000000000003
5,8,50.0,6.71,1.7000000000000002
5,8,50.0,6.81,1.7999999999999998
5,8,50.0,6.91,1.9000000000000004
5,8,50.0,7.01,2.0
5,8,50.0,7.11,2.1000000000000005
5,8,50.0,7.21,2.2
5,8,50.0,7.31,2.3
5,8,50.0,7.41,2.4000000000000004
5,8,50.0,7.51,2.5
5,8,50.0,7.61,2.6000000000000005
5,8,50.0,7.71,2.7
5,8,50.0,7.81,2.8
5,8,50.0,7.91,2.9000000000000004
5,8,50.0,8.01,3.0
5,8,50.0,8.11,3.1
5,8,50.0,8.21,3.200000000000001
5,8,50.0,8.31,3.3000000000000007
5,8,50.0,8.41,3.4000000000000004
5,8,50.0,8.51,3.5
5,8,50.0,8.61,3.6
5,8,50.0,8.71,3.700000000000001
5,8,50.0,8.81,3.8000000000000007
5,8,50.0,8.91,3.9
5,8,50.0,9.01,4.0
5,8,50.0,9.11,4.1
5,8,50.0,9.21,4.200000000000001
5,8,50.0,9.31,4.300000000000002
5,8,50.0,9.41,4.4
5,8,50.0,9.51,4.5
5,8,50.0,9.61,4.6
5,8,50.0,9.71,4.700000000000001
5,8,50.0,9.81,4.800000000000002
5,8,50.0,9.91,4.9
5,8,51.0,10.01,5.0
5,8,52.0,10.12,5.1099999999999985
5,8,53.0,10.21,5.200000000000001
5,8,53.0,10.31,5.300000000000002
5,8,53.0,10.41,5.4
5,8,53.0,10.51,5.5
5,8,53.0,10.61,5.6
5,8,53.0,10.71,5.700000000000001
5,8,53.0,10.81,5.800000000000002
5,8,53.0,10.91,5.9
5,8,53.0,11.01,6.0
5,8,53.0,11.11,6.1
5,8,53.0,11.21,6.200000000000001
5,8,53.0,11.31,6.300000000000002
5,8,53.0,11.41,6.4
5,8,53.0,11.51,6.5
5,8,53.0,11.61,6.6
5,8,53.0,11.71,6.700000000000001
5,8,53.0,11.81,6.800000000000002
5,8,53.0,11.91,6.9
5,8,53.0,12.01,7.0
5,8,53.0,12.11,7.1
5,8,53.0,12.21,7.200000000000001
5,8,53.0,12.31,7.300000000000002
5,8,53.0,12.41,7.4
5,8,53.0,12.51,7.5
5,8,53.0,12.61,7.6
5,8,53.0,12.71,7.700000000000001
5,8,53.0,12.81,7.800000000000002
5,8,53.0,12.91,7.9
5,8,53.0,13.01,8.0
5,8,53.0,13.11,8.1
5,8,53.0,13.21,8.200000000000001
5,8,53.0,13.31,8.3
5,8,53.0,13.41,8.4
5,8,53.0,13.51,8.5
5,8,53.0,13.61,8.6
