SubID,PartnerID,Rating,Time,adjustedTime
50,49,42.0,9.01,0.0
50,49,42.0,9.11,0.09999999999999963
50,49,42.0,9.21,0.20000000000000107
50,49,42.0,9.31,0.3000000000000007
50,49,42.0,9.41,0.4000000000000004
50,49,42.0,9.51,0.5
50,49,42.0,9.61,0.5999999999999996
50,49,42.0,9.71,0.7000000000000011
50,49,42.0,9.81,0.8000000000000007
50,49,42.0,9.91,0.9000000000000004
50,49,42.0,10.01,1.0
50,49,42.0,10.11,1.0999999999999996
50,49,42.0,10.21,1.200000000000001
50,49,42.0,10.31,1.3000000000000007
50,49,42.0,10.41,1.4000000000000004
50,49,42.0,10.51,1.5
50,49,42.0,10.61,1.5999999999999996
50,49,42.0,10.71,1.7000000000000008
50,49,42.0,10.81,1.8000000000000007
50,49,42.0,10.91,1.9000000000000004
50,49,42.0,11.01,2.0
50,49,42.0,11.11,2.1
50,49,42.0,11.21,2.200000000000001
50,49,42.0,11.31,2.3000000000000007
50,49,42.0,11.41,2.4000000000000004
50,49,42.0,11.51,2.5
50,49,42.0,11.61,2.6
50,49,42.0,11.71,2.700000000000001
50,49,42.0,11.81,2.8000000000000007
50,49,42.0,11.91,2.9000000000000004
50,49,42.0,12.01,3.0
50,49,42.0,12.11,3.1
50,49,42.0,12.21,3.200000000000001
50,49,42.0,12.31,3.3000000000000007
50,49,42.0,12.41,3.4000000000000004
50,49,42.0,12.51,3.5
50,49,42.0,12.61,3.6
50,49,42.0,12.71,3.700000000000001
50,49,42.0,12.81,3.8000000000000007
50,49,42.0,12.91,3.9
50,49,42.0,13.01,4.0
50,49,42.0,13.11,4.1
50,49,42.0,13.21,4.200000000000001
50,49,42.0,13.31,4.300000000000002
50,49,42.0,13.41,4.4
50,49,42.0,13.51,4.5
50,49,42.0,13.61,4.6
50,49,42.0,13.71,4.700000000000001
50,49,42.0,13.81,4.800000000000002
50,49,42.0,13.91,4.9
50,49,42.0,14.01,5.0
50,49,42.0,14.11,5.1
50,49,42.0,14.21,5.200000000000001
50,49,42.0,14.31,5.300000000000002
50,49,42.0,14.41,5.4
50,49,42.0,14.51,5.5
50,49,42.0,14.61,5.6
50,49,42.0,14.71,5.700000000000001
50,49,42.0,14.81,5.800000000000002
50,49,42.0,14.91,5.9
50,49,42.0,15.01,6.0
50,49,42.0,15.11,6.1
50,49,42.0,15.21,6.200000000000001
50,49,42.0,15.31,6.300000000000002
50,49,42.0,15.41,6.4
50,49,42.0,15.51,6.5
50,49,42.0,15.61,6.6
50,49,42.0,15.71,6.700000000000001
50,49,42.0,15.81,6.800000000000002
50,49,42.0,15.91,6.9
50,49,42.0,16.01,7.000000000000003
50,49,42.0,16.11,7.1
50,49,42.0,16.21,7.200000000000001
50,49,42.0,16.31,7.299999999999999
50,49,42.0,16.41,7.4
50,49,42.0,16.51,7.500000000000003
50,49,42.0,16.61,7.6
50,49,42.0,16.71,7.700000000000001
50,49,42.0,16.81,7.799999999999999
50,49,42.0,16.91,7.9
50,49,42.0,17.01,8.000000000000002
50,49,42.0,17.11,8.1
50,49,42.0,17.21,8.200000000000001
50,49,42.0,17.31,8.299999999999999
50,49,42.0,17.41,8.4
50,49,42.0,17.51,8.500000000000002
50,49,42.0,17.61,8.6
50,49,42.0,17.71,8.700000000000001
50,49,42.0,17.81,8.799999999999997
50,49,42.0,17.91,8.9
50,49,42.0,18.01,9.000000000000002
50,49,42.0,18.11,9.1
50,49,42.0,18.21,9.2
50,49,42.0,18.31,9.3
50,49,42.0,18.41,9.4
50,49,42.0,18.51,9.500000000000002
50,49,42.0,18.61,9.6
50,49,42.0,18.71,9.7
50,49,42.0,18.81,9.8
50,49,42.0,18.91,9.9
50,49,42.0,19.01,10.000000000000002
50,49,42.0,19.11,10.1
50,49,42.0,19.21,10.2
50,49,42.0,19.31,10.3
50,49,42.0,19.41,10.4
50,49,42.0,19.51,10.500000000000002
50,49,42.0,19.61,10.6
50,49,42.0,19.71,10.7
50,49,42.0,19.81,10.8
50,49,42.0,19.91,10.9
50,49,42.0,20.01,11.000000000000002
50,49,42.0,20.11,11.1
50,49,42.0,20.21,11.2
50,49,42.0,20.31,11.3
50,49,42.0,20.41,11.4
50,49,42.0,20.51,11.500000000000002
50,49,42.0,20.61,11.6
50,49,42.0,20.71,11.7
50,49,42.0,20.81,11.8
50,49,42.0,20.91,11.9
50,49,42.0,21.01,12.000000000000002
50,49,42.0,21.11,12.1
50,49,42.0,21.21,12.2
50,49,42.0,21.31,12.3
50,49,42.0,21.41,12.4
50,49,42.0,21.51,12.500000000000002
50,49,42.0,21.61,12.6
50,49,42.0,21.71,12.7
50,49,42.0,21.81,12.8
50,49,42.0,21.91,12.9
50,49,42.0,22.01,13.000000000000002
50,49,42.0,22.11,13.1
50,49,42.0,22.21,13.2
50,49,42.0,22.31,13.3
50,49,42.0,22.41,13.4
50,49,42.0,22.51,13.500000000000002
50,49,42.0,22.61,13.6
50,49,42.0,22.71,13.7
50,49,42.0,22.81,13.8
50,49,42.0,22.91,13.9
50,49,42.0,23.01,14.000000000000002
50,49,42.0,23.11,14.1
50,49,42.0,23.21,14.2
50,49,42.0,23.31,14.3
