SubID,PartnerID,Rating,Time,adjustedTime
20,22,0.0,6.01,0.0
20,22,0.0,6.11,0.10000000000000052
20,22,0.0,6.21,0.20000000000000015
20,22,0.0,6.31,0.2999999999999998
20,22,0.0,6.41,0.4000000000000004
20,22,0.0,6.51,0.5
20,22,0.0,6.61,0.6000000000000005
20,22,0.0,6.71,0.7000000000000002
20,22,0.0,6.81,0.7999999999999998
20,22,0.0,6.91,0.9000000000000004
20,22,0.0,7.01,1.0
20,22,0.0,7.11,1.1000000000000003
20,22,0.0,7.21,1.2000000000000002
20,22,0.0,7.31,1.2999999999999998
20,22,0.0,7.41,1.4000000000000004
20,22,0.0,7.51,1.5
20,22,0.0,7.61,1.6000000000000003
20,22,0.0,7.71,1.7000000000000002
20,22,0.0,7.81,1.7999999999999998
20,22,0.0,7.91,1.9000000000000004
20,22,0.0,8.01,2.0
20,22,0.0,8.11,2.1
20,22,0.0,8.21,2.200000000000001
20,22,0.0,8.31,2.3000000000000007
20,22,0.0,8.41,2.4000000000000004
20,22,0.0,8.51,2.5
20,22,0.0,8.61,2.6
20,22,0.0,8.71,2.700000000000001
20,22,0.0,8.81,2.8000000000000007
20,22,0.0,8.91,2.9000000000000004
20,22,0.0,9.01,3.0
20,22,0.0,9.11,3.1
20,22,0.0,9.21,3.200000000000001
20,22,0.0,9.31,3.3000000000000007
20,22,0.0,9.41,3.4000000000000004
20,22,0.0,9.51,3.5
20,22,0.0,9.61,3.6
20,22,0.0,9.71,3.700000000000001
20,22,0.0,9.81,3.8000000000000007
20,22,0.0,9.91,3.9
20,22,0.0,10.01,4.0
20,22,0.0,10.11,4.1
20,22,0.0,10.21,4.200000000000001
20,22,0.0,10.31,4.300000000000002
20,22,0.0,10.41,4.4
20,22,0.0,10.51,4.5
20,22,0.0,10.61,4.6
20,22,0.0,10.71,4.700000000000001
20,22,0.0,10.81,4.800000000000002
20,22,0.0,10.91,4.9
20,22,0.0,11.01,5.0
20,22,0.0,11.11,5.1
20,22,0.0,11.21,5.200000000000001
20,22,0.0,11.31,5.300000000000002
20,22,0.0,11.41,5.4
20,22,0.0,11.51,5.5
20,22,0.0,11.61,5.6
20,22,0.0,11.71,5.700000000000001
20,22,0.0,11.81,5.800000000000002
20,22,0.0,11.91,5.9
20,22,0.0,12.01,6.0
20,22,0.0,12.11,6.1
20,22,0.0,12.21,6.200000000000001
20,22,0.0,12.31,6.300000000000002
20,22,0.0,12.41,6.4
20,22,0.0,12.51,6.5
20,22,5.0,12.61,6.6
20,22,65.0,12.71,6.700000000000001
20,22,69.0,12.81,6.800000000000002
20,22,93.0,12.91,6.9
20,22,93.0,13.01,7.0
20,22,80.0,13.11,7.1
20,22,80.0,13.21,7.200000000000001
20,22,81.0,13.31,7.300000000000002
20,22,83.0,13.41,7.4
20,22,83.0,13.51,7.5
20,22,83.0,13.61,7.6
20,22,83.0,13.71,7.700000000000001
20,22,83.0,13.81,7.800000000000002
