SubID,PartnerID,Rating,Time,adjustedTime
29,25,100.0,9.0,0.0
29,25,100.0,9.1,0.09999999999999963
29,25,100.0,9.2,0.1999999999999993
29,25,100.0,9.3,0.3000000000000007
29,25,100.0,9.4,0.4000000000000004
29,25,100.0,9.5,0.5
29,25,100.0,9.6,0.5999999999999996
29,25,100.0,9.7,0.6999999999999993
29,25,100.0,9.8,0.8000000000000007
29,25,100.0,9.9,0.9000000000000004
29,25,100.0,10.0,1.0
29,25,100.0,10.1,1.0999999999999996
29,25,100.0,10.2,1.1999999999999993
29,25,100.0,10.3,1.3000000000000007
29,25,100.0,10.4,1.4000000000000004
29,25,100.0,10.5,1.5
29,25,100.0,10.6,1.5999999999999996
29,25,100.0,10.7,1.6999999999999993
29,25,19.0,10.8,1.8000000000000007
29,25,16.0,10.9,1.9000000000000004
29,25,9.0,11.0,2.0
29,25,8.0,11.1,2.1
29,25,7.0,11.2,2.1999999999999997
29,25,8.0,11.3,2.3000000000000007
29,25,9.0,11.4,2.4000000000000004
29,25,11.0,11.5,2.5
29,25,11.0,11.6,2.6
29,25,11.0,11.7,2.6999999999999997
29,25,11.0,11.8,2.8000000000000007
29,25,12.0,11.9,2.9000000000000004
29,25,27.0,12.0,3.0
29,25,22.0,12.1,3.1
29,25,20.0,12.2,3.1999999999999997
29,25,20.0,12.3,3.3000000000000007
29,25,20.0,12.4,3.4000000000000004
29,25,20.0,12.5,3.5
29,25,20.0,12.6,3.6
29,25,20.0,12.7,3.6999999999999993
29,25,29.0,12.8,3.8000000000000007
29,25,35.0,12.9,3.9
29,25,42.0,13.0,4.0
29,25,46.0,13.1,4.1
29,25,54.0,13.2,4.199999999999998
29,25,52.0,13.3,4.300000000000002
29,25,52.0,13.4,4.4
29,25,52.0,13.5,4.5
29,25,52.0,13.6,4.6
29,25,52.0,13.7,4.699999999999998
29,25,52.0,13.8,4.800000000000002
29,25,52.0,13.9,4.9
29,25,52.0,14.0,5.0
29,25,52.0,14.1,5.1
29,25,52.0,14.2,5.199999999999998
29,25,52.0,14.3,5.300000000000002
29,25,52.0,14.4,5.4
29,25,52.0,14.5,5.5
29,25,52.0,14.6,5.6
29,25,52.0,14.7,5.699999999999998
29,25,52.0,14.8,5.800000000000002
29,25,50.0,14.9,5.9
29,25,50.0,15.0,6.0
29,25,50.0,15.1,6.1
29,25,50.0,15.2,6.199999999999998
29,25,50.0,15.3,6.300000000000002
29,25,50.0,15.4,6.4
29,25,50.0,15.5,6.5
29,25,50.0,15.6,6.6
29,25,50.0,15.7,6.699999999999998
29,25,50.0,15.8,6.800000000000002
29,25,50.0,15.9,6.9
29,25,50.0,16.0,7.0
29,25,50.0,16.1,7.100000000000001
29,25,51.0,16.2,7.199999999999998
29,25,52.0,16.3,7.300000000000002
29,25,53.0,16.4,7.399999999999999
29,25,53.0,16.5,7.5
29,25,54.0,16.6,7.600000000000001
29,25,55.0,16.7,7.699999999999998
29,25,57.0,16.8,7.800000000000002
29,25,60.0,16.9,7.899999999999999
29,25,63.0,17.0,8.0
29,25,65.0,17.1,8.100000000000001
29,25,69.0,17.2,8.2
29,25,73.0,17.3,8.3
29,25,74.0,17.4,8.399999999999999
29,25,75.0,17.5,8.5
29,25,76.0,17.6,8.600000000000001
29,25,76.0,17.7,8.7
29,25,76.0,17.8,8.8
29,25,76.0,17.9,8.899999999999997
29,25,76.0,18.0,9.0
29,25,76.0,18.1,9.1
29,25,76.0,18.2,9.2
29,25,77.0,18.3,9.3
29,25,77.0,18.4,9.4
29,25,77.0,18.5,9.5
29,25,77.0,18.6,9.6
29,25,77.0,18.7,9.7
29,25,77.0,18.8,9.8
29,25,77.0,18.9,9.9
29,25,77.0,19.0,10.0
29,25,77.0,19.1,10.1
29,25,77.0,19.2,10.2
29,25,77.0,19.3,10.3
29,25,77.0,19.4,10.4
29,25,77.0,19.5,10.5
29,25,77.0,19.6,10.6
29,25,77.0,19.7,10.7
29,25,77.0,19.8,10.8
29,25,77.0,19.9,10.9
29,25,77.0,20.0,11.0
29,25,77.0,20.1,11.1
29,25,77.0,20.2,11.2
29,25,77.0,20.3,11.3
29,25,77.0,20.4,11.4
29,25,77.0,20.5,11.5
29,25,77.0,20.6,11.6
29,25,77.0,20.7,11.7
29,25,77.0,20.8,11.8
29,25,77.0,20.9,11.9
29,25,77.0,21.0,12.0
29,25,77.0,21.1,12.1
29,25,77.0,21.2,12.2
29,25,77.0,21.3,12.3
29,25,77.0,21.4,12.4
29,25,77.0,21.5,12.5
29,25,77.0,21.6,12.6
29,25,77.0,21.7,12.7
29,25,77.0,21.8,12.8
29,25,77.0,21.9,12.9
29,25,77.0,22.0,13.0
29,25,76.0,22.1,13.1
29,25,75.0,22.2,13.2
29,25,75.0,22.3,13.3
29,25,75.0,22.4,13.4
29,25,75.0,22.5,13.5
29,25,75.0,22.6,13.6
29,25,74.0,22.7,13.7
29,25,74.0,22.8,13.8
29,25,74.0,22.9,13.9
29,25,74.0,23.0,14.0
29,25,74.0,23.1,14.1
29,25,74.0,23.2,14.2
29,25,74.0,23.3,14.3
29,25,74.0,23.4,14.4
29,25,74.0,23.5,14.5
29,25,74.0,23.6,14.6
29,25,74.0,23.7,14.7
29,25,74.0,23.8,14.8
29,25,74.0,23.9,14.9
29,25,74.0,24.0,15.0
29,25,74.0,24.1,15.1
29,25,74.0,24.2,15.2
29,25,74.0,24.3,15.3
29,25,74.0,24.4,15.4
29,25,74.0,24.5,15.5
