SubID,PartnerID,Rating,Time,adjustedTime
10,3,53.0,6.01,0.0
10,3,54.0,6.11,0.10000000000000052
10,3,54.0,6.21,0.20000000000000015
10,3,54.0,6.31,0.2999999999999998
10,3,55.0,6.41,0.4000000000000004
10,3,55.0,6.51,0.5
10,3,55.0,6.61,0.6000000000000005
10,3,56.0,6.71,0.7000000000000002
10,3,56.0,6.81,0.7999999999999998
10,3,56.0,6.91,0.9000000000000004
10,3,56.0,7.01,1.0
10,3,56.0,7.11,1.1000000000000003
10,3,56.0,7.21,1.2000000000000002
10,3,56.0,7.31,1.2999999999999998
10,3,57.0,7.41,1.4000000000000004
10,3,57.0,7.51,1.5
10,3,57.0,7.61,1.6000000000000003
10,3,57.0,7.71,1.7000000000000002
10,3,57.0,7.81,1.7999999999999998
10,3,57.0,7.91,1.9000000000000004
10,3,57.0,8.01,2.0
10,3,57.0,8.11,2.1
10,3,57.0,8.21,2.200000000000001
10,3,58.0,8.31,2.3000000000000007
10,3,58.0,8.41,2.4000000000000004
10,3,58.0,8.51,2.5
10,3,58.0,8.61,2.6
10,3,59.0,8.71,2.700000000000001
10,3,59.0,8.81,2.8000000000000007
10,3,59.0,8.91,2.9000000000000004
10,3,59.0,9.01,3.0
10,3,59.0,9.11,3.1
10,3,59.0,9.21,3.200000000000001
10,3,59.0,9.31,3.3000000000000007
10,3,60.0,9.41,3.4000000000000004
10,3,60.0,9.51,3.5
10,3,60.0,9.61,3.6
10,3,60.0,9.71,3.700000000000001
10,3,60.0,9.81,3.8000000000000007
10,3,60.0,9.91,3.9
10,3,60.0,10.01,4.0
10,3,60.0,10.11,4.1
10,3,61.0,10.21,4.200000000000001
10,3,61.0,10.31,4.300000000000002
10,3,61.0,10.41,4.4
10,3,61.0,10.51,4.5
10,3,61.0,10.61,4.6
10,3,61.0,10.71,4.700000000000001
10,3,61.0,10.81,4.800000000000002
10,3,61.0,10.91,4.9
10,3,61.0,11.01,5.0
10,3,61.0,11.11,5.1
10,3,61.0,11.21,5.200000000000001
10,3,61.0,11.31,5.300000000000002
10,3,61.0,11.41,5.4
10,3,62.0,11.51,5.5
10,3,62.0,11.61,5.6
10,3,62.0,11.71,5.700000000000001
10,3,62.0,11.81,5.800000000000002
10,3,62.0,11.91,5.9
10,3,63.0,12.01,6.0
10,3,64.0,12.11,6.1
10,3,64.0,12.21,6.200000000000001
10,3,64.0,12.31,6.300000000000002
10,3,64.0,12.41,6.4
10,3,64.0,12.51,6.5
10,3,64.0,12.61,6.6
10,3,64.0,12.71,6.700000000000001
10,3,64.0,12.81,6.800000000000002
10,3,64.0,12.91,6.9
10,3,64.0,13.01,7.0
10,3,64.0,13.11,7.1
10,3,64.0,13.21,7.200000000000001
10,3,64.0,13.31,7.300000000000002
10,3,64.0,13.41,7.4
10,3,64.0,13.51,7.5
10,3,64.0,13.61,7.6
10,3,64.0,13.71,7.700000000000001
10,3,64.0,13.81,7.800000000000002
10,3,64.0,13.91,7.9
10,3,64.0,14.01,8.0
10,3,64.0,14.11,8.1
10,3,64.0,14.21,8.200000000000001
10,3,64.0,14.31,8.3
10,3,64.0,14.41,8.4
10,3,64.0,14.51,8.5
10,3,64.0,14.61,8.6
10,3,64.0,14.71,8.700000000000001
10,3,64.0,14.81,8.8
10,3,64.0,14.91,8.9
10,3,64.0,15.01,9.0
10,3,64.0,15.11,9.1
10,3,64.0,15.21,9.2
10,3,64.0,15.31,9.3
10,3,64.0,15.41,9.4
10,3,64.0,15.51,9.5
10,3,64.0,15.61,9.6
10,3,64.0,15.71,9.7
10,3,64.0,15.81,9.8
10,3,64.0,15.91,9.9
10,3,64.0,16.01,10.000000000000002
10,3,64.0,16.11,10.1
10,3,64.0,16.21,10.2
10,3,64.0,16.31,10.3
10,3,64.0,16.41,10.4
10,3,64.0,16.51,10.500000000000002
10,3,64.0,16.61,10.6
10,3,64.0,16.71,10.7
10,3,64.0,16.81,10.8
10,3,64.0,16.91,10.9
10,3,64.0,17.01,11.000000000000002
10,3,64.0,17.11,11.1
10,3,64.0,17.21,11.2
10,3,64.0,17.31,11.3
10,3,64.0,17.41,11.4
10,3,64.0,17.51,11.500000000000002
10,3,64.0,17.61,11.6
10,3,64.0,17.71,11.7
10,3,64.0,17.81,11.8
10,3,64.0,17.91,11.9
10,3,64.0,18.01,12.000000000000002
10,3,64.0,18.11,12.1
10,3,64.0,18.21,12.2
10,3,64.0,18.31,12.3
10,3,64.0,18.41,12.4
10,3,64.0,18.51,12.500000000000002
10,3,64.0,18.61,12.6
10,3,64.0,18.71,12.7
10,3,64.0,18.81,12.8
10,3,64.0,18.91,12.9
10,3,64.0,19.01,13.000000000000002
10,3,64.0,19.11,13.1
10,3,64.0,19.21,13.2
10,3,64.0,19.31,13.3
10,3,64.0,19.41,13.4
10,3,64.0,19.51,13.500000000000002
10,3,64.0,19.61,13.6
10,3,64.0,19.71,13.7
10,3,65.0,19.81,13.8
10,3,65.0,19.91,13.9
10,3,65.0,20.01,14.000000000000002
10,3,65.0,20.11,14.1
10,3,65.0,20.21,14.2
10,3,65.0,20.31,14.3
10,3,65.0,20.41,14.4
10,3,65.0,20.51,14.500000000000002
10,3,65.0,20.61,14.6
10,3,65.0,20.71,14.7
10,3,65.0,20.81,14.8
10,3,65.0,20.91,14.9
10,3,65.0,21.01,15.000000000000002
10,3,65.0,21.11,15.1
10,3,65.0,21.21,15.2
10,3,65.0,21.31,15.3
10,3,65.0,21.41,15.4
10,3,65.0,21.51,15.500000000000002
10,3,65.0,21.61,15.6
10,3,65.0,21.71,15.7
10,3,65.0,21.81,15.8
10,3,65.0,21.91,15.9
10,3,65.0,22.01,16.0
10,3,65.0,22.11,16.1
10,3,65.0,22.21,16.200000000000006
10,3,65.0,22.31,16.299999999999994
10,3,65.0,22.41,16.4
10,3,65.0,22.51,16.5
10,3,65.0,22.61,16.6
10,3,65.0,22.71,16.700000000000006
10,3,65.0,22.81,16.799999999999994
10,3,65.0,22.91,16.9
10,3,65.0,23.01,17.0
10,3,65.0,23.11,17.1
10,3,65.0,23.21,17.200000000000006
10,3,65.0,23.31,17.299999999999994
10,3,65.0,23.41,17.4
10,3,65.0,23.51,17.5
10,3,65.0,23.61,17.6
10,3,65.0,23.71,17.700000000000006
10,3,65.0,23.81,17.799999999999994
10,3,65.0,23.91,17.9
10,3,65.0,24.01,18.0
10,3,65.0,24.11,18.1
10,3,65.0,24.21,18.200000000000006
10,3,65.0,24.31,18.3
10,3,65.0,24.41,18.4
10,3,65.0,24.51,18.5
10,3,65.0,24.61,18.6
10,3,65.0,24.71,18.700000000000006
10,3,65.0,24.81,18.8
10,3,65.0,24.91,18.9
10,3,65.0,25.01,19.0
10,3,65.0,25.11,19.1
10,3,65.0,25.21,19.200000000000006
10,3,65.0,25.31,19.3
10,3,65.0,25.41,19.4
10,3,65.0,25.51,19.5
10,3,65.0,25.61,19.6
10,3,65.0,25.71,19.700000000000006
10,3,65.0,25.81,19.8
10,3,65.0,25.91,19.9
10,3,65.0,26.01,20.0
10,3,65.0,26.11,20.1
10,3,65.0,26.21,20.200000000000006
10,3,65.0,26.31,20.3
10,3,65.0,26.41,20.4
10,3,65.0,26.51,20.5
10,3,66.0,26.61,20.6
10,3,66.0,26.71,20.700000000000006
10,3,66.0,26.81,20.8
10,3,66.0,26.91,20.9
10,3,66.0,27.01,21.0
10,3,66.0,27.11,21.1
10,3,66.0,27.21,21.200000000000006
10,3,66.0,27.31,21.3
10,3,66.0,27.41,21.4
10,3,66.0,27.51,21.5
10,3,66.0,27.61,21.6
10,3,66.0,27.71,21.700000000000006
10,3,66.0,27.81,21.8
10,3,66.0,27.91,21.9
10,3,66.0,28.01,22.0
10,3,66.0,28.11,22.1
10,3,66.0,28.21,22.200000000000006
10,3,66.0,28.31,22.3
10,3,66.0,28.41,22.4
10,3,66.0,28.51,22.5
10,3,66.0,28.61,22.6
10,3,66.0,28.71,22.700000000000006
10,3,66.0,28.81,22.8
10,3,66.0,28.91,22.9
10,3,66.0,29.01,23.0
10,3,66.0,29.11,23.1
10,3,66.0,29.21,23.200000000000006
10,3,66.0,29.31,23.3
10,3,66.0,29.41,23.4
10,3,66.0,29.51,23.5
10,3,66.0,29.61,23.6
10,3,66.0,29.71,23.700000000000006
10,3,66.0,29.81,23.8
10,3,66.0,29.91,23.9
10,3,66.0,30.01,24.0
10,3,66.0,30.11,24.1
10,3,66.0,30.21,24.200000000000006
10,3,66.0,30.31,24.3
10,3,66.0,30.41,24.4
10,3,66.0,30.51,24.5
10,3,66.0,30.61,24.6
10,3,66.0,30.71,24.700000000000006
10,3,66.0,30.81,24.8
10,3,66.0,30.91,24.9
10,3,66.0,31.01,25.0
10,3,66.0,31.11,25.1
10,3,66.0,31.21,25.200000000000006
10,3,66.0,31.31,25.3
10,3,66.0,31.41,25.4
10,3,66.0,31.51,25.5
10,3,66.0,31.61,25.6
10,3,66.0,31.71,25.700000000000006
10,3,66.0,31.81,25.8
10,3,66.0,31.91,25.9
10,3,66.0,32.01,26.0
10,3,66.0,32.11,26.1
10,3,66.0,32.21,26.200000000000006
10,3,66.0,32.31,26.300000000000004
10,3,66.0,32.41,26.4
10,3,66.0,32.51,26.5
10,3,66.0,32.61,26.6
10,3,66.0,32.71,26.700000000000006
10,3,66.0,32.81,26.800000000000004
10,3,66.0,32.91,26.9
10,3,66.0,33.01,27.0
10,3,66.0,33.11,27.1
10,3,66.0,33.21,27.200000000000006
10,3,66.0,33.31,27.300000000000004
10,3,66.0,33.41,27.4
10,3,66.0,33.51,27.5
10,3,66.0,33.61,27.6
10,3,66.0,33.71,27.700000000000006
10,3,66.0,33.81,27.800000000000004
10,3,66.0,33.91,27.9
10,3,66.0,34.01,28.0
10,3,66.0,34.11,28.1
10,3,66.0,34.21,28.200000000000006
10,3,66.0,34.31,28.300000000000004
10,3,66.0,34.41,28.4
10,3,66.0,34.51,28.5
10,3,66.0,34.61,28.6
10,3,66.0,34.71,28.700000000000006
10,3,66.0,34.81,28.800000000000004
10,3,66.0,34.91,28.9
10,3,66.0,35.01,29.0
10,3,66.0,35.11,29.1
10,3,66.0,35.21,29.200000000000006
10,3,66.0,35.31,29.300000000000004
10,3,66.0,35.41,29.4
10,3,66.0,35.51,29.5
10,3,66.0,35.61,29.6
10,3,66.0,35.71,29.700000000000006
10,3,66.0,35.81,29.800000000000004
10,3,66.0,35.91,29.9
10,3,66.0,36.01,30.0
10,3,66.0,36.11,30.1
10,3,66.0,36.21,30.200000000000006
10,3,66.0,36.31,30.300000000000004
10,3,66.0,36.41,30.4
10,3,66.0,36.51,30.5
10,3,66.0,36.61,30.6
10,3,66.0,36.71,30.700000000000006
10,3,66.0,36.81,30.800000000000004
10,3,66.0,36.91,30.9
10,3,66.0,37.01,31.0
10,3,66.0,37.11,31.1
10,3,66.0,37.21,31.200000000000006
10,3,66.0,37.31,31.300000000000004
10,3,66.0,37.41,31.4
10,3,66.0,37.51,31.5
10,3,66.0,37.61,31.6
10,3,66.0,37.71,31.700000000000006
10,3,66.0,37.81,31.800000000000004
10,3,66.0,37.91,31.9
10,3,66.0,38.01,32.0
10,3,66.0,38.11,32.1
10,3,66.0,38.21,32.2
10,3,66.0,38.31,32.300000000000004
10,3,66.0,38.41,32.4
10,3,66.0,38.51,32.5
10,3,66.0,38.61,32.6
10,3,66.0,38.71,32.7
10,3,66.0,38.81,32.800000000000004
10,3,66.0,38.91,32.9
10,3,66.0,39.01,33.0
10,3,66.0,39.11,33.1
10,3,64.0,39.21,33.2
10,3,61.0,39.31,33.300000000000004
10,3,55.0,39.41,33.4
10,3,52.0,39.51,33.5
10,3,51.0,39.61,33.6
10,3,51.0,39.71,33.7
10,3,46.0,39.81,33.800000000000004
10,3,40.0,39.91,33.9
10,3,39.0,40.01,34.0
10,3,39.0,40.11,34.1
10,3,39.0,40.21,34.2
10,3,39.0,40.31,34.300000000000004
10,3,39.0,40.41,34.4
10,3,39.0,40.51,34.5
10,3,39.0,40.61,34.6
10,3,39.0,40.71,34.7
10,3,40.0,40.81,34.800000000000004
10,3,40.0,40.91,34.9
10,3,41.0,41.01,35.0
10,3,41.0,41.11,35.1
10,3,41.0,41.21,35.2
10,3,41.0,41.31,35.30000000000001
10,3,41.0,41.41,35.4
10,3,41.0,41.51,35.5
10,3,41.0,41.61,35.6
10,3,42.0,41.71,35.7
10,3,42.0,41.81,35.80000000000001
10,3,42.0,41.91,35.9
10,3,42.0,42.01,36.0
10,3,42.0,42.11,36.1
10,3,42.0,42.21,36.2
10,3,42.0,42.31,36.3
10,3,42.0,42.41,36.4
10,3,42.0,42.51,36.5
10,3,42.0,42.61,36.6
10,3,42.0,42.71,36.7
10,3,42.0,42.81,36.8
10,3,42.0,42.91,36.9
10,3,42.0,43.01,37.0
10,3,42.0,43.11,37.1
10,3,42.0,43.21,37.2
10,3,42.0,43.31,37.3
10,3,42.0,43.41,37.4
10,3,42.0,43.51,37.5
10,3,42.0,43.61,37.6
10,3,42.0,43.71,37.7
10,3,42.0,43.81,37.8
10,3,42.0,43.91,37.9
10,3,42.0,44.01,38.0
10,3,42.0,44.11,38.1
10,3,42.0,44.21,38.2
10,3,42.0,44.31,38.3
10,3,42.0,44.41,38.4
10,3,42.0,44.51,38.5
10,3,42.0,44.61,38.6
10,3,42.0,44.71,38.7
10,3,42.0,44.81,38.8
10,3,42.0,44.91,38.9
10,3,42.0,45.01,39.0
10,3,42.0,45.11,39.1
10,3,42.0,45.21,39.2
10,3,42.0,45.31,39.3
10,3,42.0,45.41,39.4
10,3,42.0,45.51,39.5
10,3,42.0,45.61,39.6
10,3,42.0,45.71,39.7
10,3,42.0,45.81,39.8
10,3,42.0,45.91,39.9
10,3,42.0,46.01,40.0
10,3,42.0,46.11,40.1
10,3,42.0,46.21,40.2
10,3,42.0,46.31,40.3
10,3,42.0,46.41,40.4
10,3,42.0,46.51,40.5
10,3,42.0,46.61,40.6
10,3,42.0,46.71,40.7
10,3,42.0,46.81,40.8
10,3,42.0,46.91,40.9
10,3,42.0,47.01,41.0
10,3,42.0,47.11,41.1
10,3,42.0,47.21,41.2
10,3,42.0,47.31,41.3
10,3,42.0,47.41,41.4
10,3,42.0,47.51,41.5
10,3,42.0,47.61,41.6
10,3,42.0,47.71,41.7
10,3,42.0,47.81,41.8
10,3,42.0,47.91,41.9
10,3,42.0,48.01,42.0
10,3,42.0,48.11,42.1
10,3,42.0,48.21,42.2
10,3,42.0,48.31,42.3
10,3,42.0,48.41,42.4
10,3,42.0,48.51,42.5
10,3,42.0,48.61,42.6
10,3,42.0,48.71,42.7
10,3,42.0,48.81,42.8
10,3,42.0,48.91,42.9
10,3,41.0,49.01,43.0
10,3,41.0,49.11,43.1
10,3,41.0,49.21,43.2
10,3,41.0,49.31,43.3
10,3,41.0,49.41,43.4
10,3,41.0,49.51,43.5
10,3,41.0,49.61,43.6
10,3,41.0,49.71,43.7
10,3,41.0,49.81,43.8
10,3,41.0,49.91,43.9
10,3,41.0,50.01,44.0
10,3,41.0,50.11,44.1
10,3,41.0,50.21,44.2
10,3,41.0,50.31,44.3
10,3,41.0,50.41,44.4
10,3,41.0,50.51,44.5
10,3,41.0,50.61,44.6
10,3,41.0,50.71,44.7
10,3,41.0,50.81,44.8
10,3,41.0,50.91,44.9
10,3,41.0,51.01,45.0
10,3,41.0,51.11,45.1
10,3,41.0,51.21,45.2
10,3,41.0,51.31,45.3
10,3,41.0,51.41,45.4
10,3,41.0,51.51,45.5
10,3,41.0,51.61,45.6
10,3,41.0,51.71,45.7
10,3,41.0,51.81,45.8
10,3,41.0,51.91,45.9
10,3,41.0,52.01,46.0
10,3,41.0,52.11,46.1
10,3,41.0,52.21,46.2
10,3,41.0,52.31,46.3
10,3,41.0,52.41,46.4
10,3,41.0,52.51,46.5
10,3,41.0,52.61,46.6
10,3,41.0,52.71,46.7
10,3,41.0,52.81,46.8
10,3,41.0,52.91,46.9
10,3,41.0,53.01,47.0
10,3,41.0,53.11,47.1
10,3,41.0,53.21,47.2
10,3,41.0,53.31,47.3
10,3,41.0,53.41,47.4
10,3,41.0,53.51,47.5
10,3,41.0,53.61,47.6
10,3,41.0,53.71,47.7
10,3,41.0,53.81,47.8
10,3,41.0,53.91,47.9
10,3,41.0,54.01,48.0
10,3,41.0,54.11,48.1
10,3,41.0,54.21,48.2
10,3,41.0,54.31,48.3
10,3,41.0,54.41,48.4
10,3,41.0,54.51,48.5
10,3,41.0,54.61,48.6
10,3,41.0,54.71,48.7
10,3,41.0,54.81,48.8
10,3,41.0,54.91,48.9
10,3,41.0,55.01,49.0
10,3,41.0,55.11,49.1
10,3,41.0,55.21,49.2
10,3,41.0,55.31,49.3
10,3,41.0,55.41,49.4
10,3,41.0,55.51,49.5
10,3,41.0,55.61,49.6
10,3,41.0,55.71,49.7
10,3,41.0,55.81,49.8
10,3,41.0,55.91,49.9
10,3,41.0,56.01,50.0
10,3,41.0,56.11,50.1
10,3,41.0,56.21,50.2
10,3,41.0,56.31,50.3
10,3,41.0,56.41,50.4
10,3,41.0,56.51,50.5
10,3,41.0,56.61,50.6
10,3,41.0,56.71,50.7
10,3,41.0,56.81,50.8
10,3,41.0,56.91,50.9
10,3,41.0,57.01,51.0
10,3,41.0,57.11,51.1
10,3,41.0,57.21,51.2
10,3,41.0,57.31,51.3
10,3,41.0,57.41,51.4
10,3,41.0,57.51,51.5
10,3,41.0,57.61,51.6
10,3,41.0,57.71,51.7
10,3,41.0,57.81,51.8
10,3,41.0,57.91,51.9
10,3,41.0,58.01,52.0
