SubID,PartnerID,Rating,Time,adjustedTime
2,1,45.0,10.01,0.0
2,1,45.0,10.11,0.09999999999999963
2,1,45.0,10.21,0.20000000000000107
2,1,45.0,10.31,0.3000000000000007
2,1,45.0,10.44,0.4299999999999997
2,1,45.0,10.53,0.5199999999999996
2,1,45.0,10.61,0.5999999999999996
2,1,45.0,10.71,0.7000000000000011
2,1,45.0,10.81,0.8000000000000007
2,1,45.0,10.91,0.9000000000000004
2,1,45.0,11.01,1.0
2,1,45.0,11.11,1.0999999999999996
2,1,45.0,11.21,1.200000000000001
2,1,45.0,11.31,1.3000000000000007
2,1,45.0,11.41,1.4000000000000004
2,1,45.0,11.51,1.5
2,1,45.0,11.61,1.5999999999999996
2,1,45.0,11.71,1.7000000000000008
2,1,45.0,11.81,1.8000000000000007
2,1,45.0,11.91,1.9000000000000004
2,1,45.0,12.01,2.0
2,1,45.0,12.11,2.1
2,1,45.0,12.21,2.200000000000001
2,1,45.0,12.31,2.3000000000000007
2,1,45.0,12.41,2.4000000000000004
2,1,45.0,12.51,2.5
2,1,45.0,12.61,2.6
2,1,45.0,12.71,2.700000000000001
2,1,45.0,12.81,2.8000000000000007
2,1,45.0,12.91,2.9000000000000004
2,1,45.0,13.01,3.0
2,1,45.0,13.11,3.1
2,1,45.0,13.21,3.200000000000001
2,1,45.0,13.31,3.3000000000000007
2,1,45.0,13.41,3.4000000000000004
2,1,45.0,13.51,3.5
2,1,45.0,13.61,3.6
2,1,45.0,13.71,3.700000000000001
2,1,45.0,13.81,3.8000000000000007
2,1,45.0,13.91,3.9
2,1,45.0,14.01,4.0
2,1,45.0,14.11,4.1
2,1,45.0,14.21,4.200000000000001
2,1,45.0,14.31,4.300000000000002
2,1,45.0,14.41,4.4
2,1,45.0,14.53,4.52
2,1,45.0,14.61,4.6
2,1,45.0,14.71,4.700000000000001
2,1,45.0,14.81,4.800000000000002
2,1,45.0,14.91,4.9
2,1,45.0,15.01,5.0
2,1,45.0,15.11,5.1
2,1,45.0,15.21,5.200000000000001
2,1,45.0,15.31,5.300000000000002
2,1,45.0,15.41,5.4
2,1,45.0,15.51,5.5
2,1,45.0,15.61,5.6
2,1,45.0,15.73,5.7200000000000015
2,1,45.0,15.83,5.82
2,1,45.0,15.91,5.9
2,1,45.0,16.01,6.000000000000003
2,1,45.0,16.11,6.1
2,1,45.0,16.21,6.200000000000001
2,1,45.0,16.31,6.299999999999999
2,1,45.0,16.41,6.4
2,1,45.0,16.51,6.500000000000003
2,1,45.0,16.61,6.6
2,1,45.0,16.71,6.700000000000001
2,1,45.0,16.81,6.799999999999999
2,1,45.0,16.91,6.9
2,1,45.0,17.01,7.000000000000003
2,1,45.0,17.11,7.1
2,1,45.0,17.23,7.2200000000000015
2,1,45.0,17.31,7.299999999999999
2,1,45.0,17.41,7.4
2,1,45.0,17.51,7.500000000000003
2,1,45.0,17.61,7.6
2,1,45.0,17.71,7.700000000000001
2,1,45.0,17.81,7.799999999999999
2,1,45.0,17.91,7.9
2,1,45.0,18.01,8.000000000000002
2,1,45.0,18.11,8.1
2,1,45.0,18.21,8.200000000000001
2,1,45.0,18.31,8.299999999999999
2,1,45.0,18.41,8.4
2,1,45.0,18.51,8.500000000000002
2,1,45.0,18.61,8.6
2,1,45.0,18.71,8.700000000000001
2,1,45.0,18.81,8.799999999999997
2,1,45.0,18.91,8.9
2,1,45.0,19.01,9.000000000000002
2,1,45.0,19.11,9.1
2,1,45.0,19.21,9.2
2,1,45.0,19.31,9.3
2,1,45.0,19.41,9.4
2,1,45.0,19.51,9.500000000000002
2,1,45.0,19.61,9.6
2,1,45.0,19.71,9.7
2,1,45.0,19.81,9.8
2,1,45.0,19.91,9.9
2,1,45.0,20.01,10.000000000000002
2,1,45.0,20.11,10.1
2,1,45.0,20.21,10.2
2,1,45.0,20.31,10.3
2,1,45.0,20.41,10.4
2,1,45.0,20.51,10.500000000000002
2,1,45.0,20.61,10.6
2,1,45.0,20.71,10.7
2,1,45.0,20.81,10.8
2,1,45.0,20.91,10.9
2,1,45.0,21.01,11.000000000000002
2,1,45.0,21.11,11.1
2,1,45.0,21.21,11.2
2,1,45.0,21.31,11.3
2,1,45.0,21.43,11.42
2,1,45.0,21.51,11.500000000000002
2,1,45.0,21.61,11.6
2,1,45.0,21.71,11.7
2,1,45.0,21.81,11.8
2,1,45.0,21.91,11.9
2,1,45.0,22.01,12.000000000000002
2,1,45.0,22.11,12.1
2,1,45.0,22.21,12.2
2,1,45.0,22.31,12.3
2,1,45.0,22.41,12.4
2,1,45.0,22.51,12.500000000000002
2,1,45.0,22.61,12.6
2,1,45.0,22.71,12.7
2,1,45.0,22.81,12.8
2,1,45.0,22.91,12.9
2,1,45.0,23.01,13.000000000000002
2,1,45.0,23.11,13.1
2,1,45.0,23.21,13.2
2,1,45.0,23.31,13.3
2,1,45.0,23.41,13.4
2,1,45.0,23.51,13.500000000000002
2,1,45.0,23.61,13.6
2,1,45.0,23.71,13.7
2,1,45.0,23.81,13.8
2,1,45.0,23.91,13.9
2,1,45.0,24.01,14.000000000000002
2,1,45.0,24.11,14.1
2,1,45.0,24.21,14.2
2,1,45.0,24.31,14.3
2,1,45.0,24.41,14.4
2,1,45.0,24.51,14.500000000000002
2,1,45.0,24.61,14.6
2,1,45.0,24.71,14.7
2,1,45.0,24.81,14.8
2,1,45.0,24.91,14.9
2,1,45.0,25.01,15.000000000000002
2,1,45.0,25.11,15.1
2,1,45.0,25.21,15.2
2,1,45.0,25.31,15.3
2,1,45.0,25.41,15.4
2,1,45.0,25.51,15.500000000000002
2,1,45.0,25.6,15.590000000000002
2,1,45.0,25.71,15.7
2,1,45.0,25.81,15.8
2,1,45.0,25.91,15.9
2,1,45.0,26.01,16.0
2,1,45.0,26.11,16.1
2,1,45.0,26.21,16.200000000000006
2,1,45.0,26.31,16.299999999999994
2,1,45.0,26.41,16.4
2,1,45.0,26.51,16.5
2,1,45.0,26.61,16.6
2,1,45.0,26.71,16.700000000000006
2,1,45.0,26.81,16.799999999999994
2,1,45.0,26.91,16.9
2,1,45.0,27.01,17.0
2,1,45.0,27.11,17.1
2,1,45.0,27.21,17.200000000000006
2,1,45.0,27.31,17.299999999999994
2,1,45.0,27.41,17.4
2,1,45.0,27.51,17.5
2,1,45.0,27.61,17.6
2,1,45.0,27.71,17.700000000000006
2,1,45.0,27.81,17.799999999999994
2,1,45.0,27.91,17.9
2,1,45.0,28.01,18.0
2,1,45.0,28.11,18.1
2,1,45.0,28.21,18.200000000000006
2,1,45.0,28.31,18.3
2,1,45.0,28.41,18.4
2,1,45.0,28.51,18.5
2,1,45.0,28.61,18.6
2,1,45.0,28.71,18.700000000000006
2,1,45.0,28.81,18.8
2,1,45.0,28.91,18.9
2,1,45.0,29.01,19.0
2,1,45.0,29.11,19.1
2,1,45.0,29.21,19.200000000000006
2,1,45.0,29.31,19.3
2,1,45.0,29.41,19.4
2,1,45.0,29.51,19.5
2,1,45.0,29.61,19.6
2,1,45.0,29.71,19.700000000000006
2,1,45.0,29.81,19.8
2,1,45.0,29.91,19.9
2,1,45.0,30.01,20.0
2,1,45.0,30.11,20.1
2,1,45.0,30.21,20.200000000000006
2,1,45.0,30.31,20.3
2,1,45.0,30.41,20.4
2,1,45.0,30.51,20.5
2,1,45.0,30.61,20.6
2,1,45.0,30.71,20.700000000000006
2,1,45.0,30.81,20.8
2,1,45.0,30.91,20.9
2,1,45.0,31.01,21.0
2,1,45.0,31.11,21.1
2,1,45.0,31.21,21.200000000000006
2,1,45.0,31.31,21.3
2,1,45.0,31.41,21.4
2,1,45.0,31.51,21.5
2,1,45.0,31.61,21.6
2,1,45.0,31.71,21.700000000000006
2,1,45.0,31.81,21.8
2,1,45.0,31.91,21.9
2,1,45.0,32.01,22.0
2,1,45.0,32.11,22.1
2,1,45.0,32.21,22.200000000000006
2,1,45.0,32.31,22.300000000000004
2,1,45.0,32.41,22.4
2,1,45.0,32.51,22.5
2,1,45.0,32.61,22.6
2,1,45.0,32.71,22.700000000000006
2,1,45.0,32.81,22.800000000000004
2,1,45.0,32.91,22.9
2,1,45.0,33.01,23.0
2,1,45.0,33.11,23.1
2,1,45.0,33.21,23.200000000000006
2,1,45.0,33.31,23.300000000000004
2,1,45.0,33.41,23.4
2,1,45.0,33.51,23.5
2,1,45.0,33.61,23.6
2,1,45.0,33.71,23.700000000000006
2,1,45.0,33.81,23.800000000000004
2,1,45.0,33.91,23.9
2,1,45.0,34.01,24.0
2,1,45.0,34.11,24.1
2,1,45.0,34.21,24.200000000000006
2,1,45.0,34.31,24.300000000000004
2,1,45.0,34.41,24.4
2,1,45.0,34.51,24.5
2,1,45.0,34.61,24.6
2,1,45.0,34.71,24.700000000000006
2,1,45.0,34.81,24.800000000000004
2,1,45.0,34.91,24.9
2,1,45.0,35.01,25.0
2,1,45.0,35.11,25.1
2,1,45.0,35.21,25.200000000000006
2,1,45.0,35.31,25.300000000000004
2,1,45.0,35.41,25.4
2,1,45.0,35.51,25.5
2,1,45.0,35.61,25.6
2,1,45.0,35.71,25.700000000000006
2,1,45.0,35.81,25.800000000000004
2,1,45.0,35.91,25.9
2,1,45.0,36.01,26.0
2,1,45.0,36.11,26.1
2,1,45.0,36.21,26.200000000000006
2,1,45.0,36.31,26.300000000000004
2,1,45.0,36.41,26.4
2,1,45.0,36.51,26.5
2,1,45.0,36.61,26.6
2,1,45.0,36.71,26.700000000000006
2,1,45.0,36.81,26.800000000000004
2,1,45.0,36.91,26.9
2,1,45.0,37.01,27.0
2,1,45.0,37.11,27.1
2,1,45.0,37.22,27.21
2,1,45.0,37.31,27.300000000000004
2,1,45.0,37.41,27.4
2,1,45.0,37.51,27.5
2,1,45.0,37.61,27.6
2,1,45.0,37.71,27.700000000000006
2,1,45.0,37.81,27.800000000000004
2,1,45.0,37.91,27.9
2,1,45.0,38.01,28.0
2,1,45.0,38.11,28.1
2,1,45.0,38.21,28.200000000000006
2,1,45.0,38.31,28.300000000000004
2,1,45.0,38.41,28.4
2,1,45.0,38.51,28.5
2,1,45.0,38.61,28.6
2,1,45.0,38.71,28.700000000000006
2,1,45.0,38.81,28.800000000000004
2,1,45.0,38.91,28.9
2,1,45.0,39.01,29.0
2,1,45.0,39.11,29.1
2,1,45.0,39.21,29.200000000000006
2,1,45.0,39.31,29.300000000000004
2,1,45.0,39.41,29.4
2,1,45.0,39.51,29.5
2,1,45.0,39.61,29.6
2,1,45.0,39.71,29.700000000000006
2,1,45.0,39.81,29.800000000000004
2,1,45.0,39.91,29.9
2,1,45.0,40.01,30.0
2,1,45.0,40.11,30.1
2,1,49.0,40.21,30.200000000000006
2,1,56.0,40.31,30.300000000000004
2,1,59.0,40.41,30.4
