SubID,PartnerID,Rating,Time,adjustedTime
64,60,0.0,6.0,0.0
64,60,0.0,6.1,0.09999999999999963
64,60,0.0,6.2,0.20000000000000015
64,60,0.0,6.3,0.2999999999999998
64,60,0.0,6.4,0.4000000000000004
64,60,0.0,6.5,0.5
64,60,0.0,6.6,0.5999999999999996
64,60,0.0,6.7,0.7000000000000002
64,60,0.0,6.8,0.7999999999999998
64,60,0.0,6.9,0.9000000000000004
64,60,0.0,7.0,1.0
64,60,0.0,7.1,1.0999999999999996
64,60,0.0,7.2,1.2000000000000002
64,60,0.0,7.3,1.2999999999999998
64,60,0.0,7.4,1.4000000000000004
64,60,2.0,7.5,1.5
64,60,3.0,7.6,1.5999999999999996
64,60,3.0,7.7,1.7000000000000002
64,60,3.0,7.8,1.7999999999999998
64,60,3.0,7.9,1.9000000000000004
64,60,3.0,8.0,2.0
64,60,3.0,8.1,2.1
64,60,3.0,8.2,2.1999999999999997
64,60,3.0,8.3,2.3000000000000007
64,60,3.0,8.4,2.4000000000000004
64,60,4.0,8.5,2.5
64,60,4.0,8.6,2.6
64,60,4.0,8.7,2.6999999999999997
64,60,4.0,8.8,2.8000000000000007
64,60,4.0,8.9,2.9000000000000004
64,60,5.0,9.0,3.0
64,60,7.0,9.1,3.1
64,60,7.0,9.2,3.1999999999999997
64,60,7.0,9.3,3.3000000000000007
64,60,7.0,9.4,3.4000000000000004
64,60,7.0,9.5,3.5
64,60,7.0,9.6,3.6
64,60,7.0,9.7,3.6999999999999993
64,60,7.0,9.8,3.8000000000000007
64,60,7.0,9.9,3.9
64,60,7.0,10.0,4.0
64,60,7.0,10.1,4.1
64,60,7.0,10.2,4.199999999999998
64,60,8.0,10.3,4.300000000000002
64,60,8.0,10.4,4.4
64,60,8.0,10.5,4.5
64,60,8.0,10.6,4.6
64,60,10.0,10.7,4.699999999999998
64,60,11.0,10.8,4.800000000000002
64,60,12.0,10.9,4.9
64,60,12.0,11.0,5.0
64,60,12.0,11.1,5.1
64,60,12.0,11.2,5.199999999999998
64,60,12.0,11.3,5.300000000000002
64,60,12.0,11.4,5.4
64,60,18.0,11.5,5.5
64,60,21.0,11.6,5.6
64,60,24.0,11.7,5.699999999999998
64,60,26.0,11.8,5.800000000000002
64,60,26.0,11.9,5.9
64,60,26.0,12.0,6.0
64,60,26.0,12.1,6.1
64,60,26.0,12.2,6.199999999999998
64,60,26.0,12.3,6.300000000000002
64,60,26.0,12.4,6.4
64,60,26.0,12.5,6.5
64,60,26.0,12.6,6.6
64,60,26.0,12.7,6.699999999999998
64,60,26.0,12.8,6.800000000000002
64,60,26.0,12.9,6.9
64,60,26.0,13.0,7.0
64,60,31.0,13.1,7.1
64,60,31.0,13.2,7.199999999999998
64,60,31.0,13.3,7.300000000000002
64,60,31.0,13.4,7.4
64,60,31.0,13.5,7.5
64,60,31.0,13.6,7.6
64,60,31.0,13.7,7.699999999999998
64,60,31.0,13.8,7.800000000000002
64,60,32.0,13.9,7.9
64,60,32.0,14.0,8.0
64,60,32.0,14.1,8.1
64,60,32.0,14.2,8.2
64,60,32.0,14.3,8.3
64,60,32.0,14.4,8.4
64,60,32.0,14.5,8.5
64,60,32.0,14.6,8.6
64,60,32.0,14.7,8.7
64,60,32.0,14.8,8.8
64,60,32.0,14.9,8.9
64,60,32.0,15.0,9.0
64,60,32.0,15.1,9.1
64,60,32.0,15.2,9.2
64,60,32.0,15.3,9.3
64,60,32.0,15.4,9.4
64,60,32.0,15.5,9.5
64,60,32.0,15.6,9.6
64,60,33.0,15.7,9.7
64,60,33.0,15.8,9.8
64,60,33.0,15.9,9.9
64,60,33.0,16.0,10.0
64,60,34.0,16.1,10.1
64,60,35.0,16.2,10.2
64,60,35.0,16.3,10.3
64,60,35.0,16.4,10.4
64,60,35.0,16.5,10.5
64,60,35.0,16.6,10.6
64,60,35.0,16.7,10.7
64,60,35.0,16.8,10.8
64,60,35.0,16.9,10.9
64,60,35.0,17.0,11.0
64,60,35.0,17.1,11.1
64,60,35.0,17.2,11.2
64,60,35.0,17.3,11.3
64,60,35.0,17.4,11.4
64,60,35.0,17.5,11.5
64,60,35.0,17.6,11.6
64,60,35.0,17.7,11.7
64,60,35.0,17.8,11.8
64,60,35.0,17.9,11.9
64,60,35.0,18.0,12.0
64,60,35.0,18.1,12.1
64,60,35.0,18.2,12.2
64,60,35.0,18.3,12.3
64,60,35.0,18.4,12.4
64,60,35.0,18.5,12.5
64,60,35.0,18.6,12.6
64,60,35.0,18.7,12.7
64,60,35.0,18.8,12.8
64,60,35.0,18.9,12.9
64,60,35.0,19.0,13.0
64,60,35.0,19.1,13.1
64,60,35.0,19.2,13.2
64,60,35.0,19.3,13.3
64,60,35.0,19.4,13.4
64,60,35.0,19.5,13.5
64,60,35.0,19.6,13.6
64,60,35.0,19.7,13.7
64,60,35.0,19.8,13.8
64,60,35.0,19.9,13.9
64,60,35.0,20.0,14.0
64,60,35.0,20.1,14.1
64,60,35.0,20.2,14.2
