SubID,PartnerID,Rating,Time,adjustedTime
70,61,47.0,9.01,0.0
70,61,47.0,9.11,0.09999999999999963
70,61,47.0,9.21,0.20000000000000107
70,61,47.0,9.31,0.3000000000000007
70,61,47.0,9.41,0.4000000000000004
70,61,47.0,9.51,0.5
70,61,47.0,9.61,0.5999999999999996
70,61,47.0,9.71,0.7000000000000011
70,61,47.0,9.81,0.8000000000000007
70,61,47.0,9.91,0.9000000000000004
70,61,47.0,10.01,1.0
70,61,47.0,10.11,1.0999999999999996
70,61,48.0,10.21,1.200000000000001
70,61,48.0,10.31,1.3000000000000007
70,61,48.0,10.41,1.4000000000000004
70,61,48.0,10.51,1.5
70,61,49.0,10.61,1.5999999999999996
70,61,50.0,10.71,1.7000000000000008
70,61,53.0,10.81,1.8000000000000007
70,61,54.0,10.91,1.9000000000000004
70,61,56.0,11.01,2.0
70,61,57.0,11.11,2.1
70,61,59.0,11.21,2.200000000000001
70,61,61.0,11.31,2.3000000000000007
70,61,62.0,11.41,2.4000000000000004
70,61,64.0,11.51,2.5
70,61,64.0,11.61,2.6
70,61,65.0,11.71,2.700000000000001
70,61,65.0,11.81,2.8000000000000007
70,61,66.0,11.91,2.9000000000000004
70,61,67.0,12.01,3.0
70,61,67.0,12.11,3.1
70,61,67.0,12.21,3.200000000000001
70,61,68.0,12.31,3.3000000000000007
70,61,68.0,12.41,3.4000000000000004
70,61,68.0,12.51,3.5
70,61,67.0,12.61,3.6
70,61,65.0,12.71,3.700000000000001
70,61,65.0,12.81,3.8000000000000007
70,61,65.0,12.91,3.9
70,61,65.0,13.01,4.0
70,61,65.0,13.11,4.1
70,61,65.0,13.21,4.200000000000001
70,61,65.0,13.31,4.300000000000002
70,61,68.0,13.41,4.4
70,61,68.0,13.51,4.5
70,61,68.0,13.61,4.6
70,61,68.0,13.71,4.700000000000001
70,61,68.0,13.81,4.800000000000002
70,61,68.0,13.91,4.9
70,61,68.0,14.01,5.0
70,61,68.0,14.11,5.1
70,61,68.0,14.21,5.200000000000001
70,61,68.0,14.31,5.300000000000002
70,61,68.0,14.41,5.4
70,61,68.0,14.51,5.5
70,61,68.0,14.61,5.6
70,61,68.0,14.71,5.700000000000001
70,61,68.0,14.81,5.800000000000002
70,61,68.0,14.91,5.9
70,61,68.0,15.01,6.0
70,61,68.0,15.11,6.1
70,61,68.0,15.21,6.200000000000001
70,61,68.0,15.31,6.300000000000002
70,61,68.0,15.41,6.4
70,61,68.0,15.51,6.5
70,61,68.0,15.61,6.6
70,61,68.0,15.71,6.700000000000001
70,61,69.0,15.81,6.800000000000002
70,61,69.0,15.91,6.9
70,61,70.0,16.01,7.000000000000003
70,61,72.0,16.11,7.1
70,61,73.0,16.21,7.200000000000001
70,61,74.0,16.31,7.299999999999999
70,61,74.0,16.41,7.4
70,61,73.0,16.51,7.500000000000003
70,61,73.0,16.61,7.6
70,61,73.0,16.71,7.700000000000001
70,61,73.0,16.81,7.799999999999999
70,61,73.0,16.91,7.9
70,61,73.0,17.01,8.000000000000002
70,61,73.0,17.11,8.1
70,61,73.0,17.21,8.200000000000001
70,61,73.0,17.31,8.299999999999999
70,61,73.0,17.41,8.4
70,61,73.0,17.51,8.500000000000002
70,61,73.0,17.61,8.6
70,61,73.0,17.71,8.700000000000001
70,61,73.0,17.81,8.799999999999997
70,61,73.0,17.91,8.9
70,61,73.0,18.01,9.000000000000002
70,61,73.0,18.11,9.1
70,61,73.0,18.21,9.2
70,61,73.0,18.31,9.3
70,61,73.0,18.41,9.4
70,61,73.0,18.51,9.500000000000002
70,61,73.0,18.61,9.6
70,61,73.0,18.71,9.7
70,61,73.0,18.81,9.8
70,61,73.0,18.91,9.9
70,61,73.0,19.01,10.000000000000002
70,61,73.0,19.11,10.1
70,61,73.0,19.21,10.2
70,61,73.0,19.31,10.3
