SubID,PartnerID,Rating,Time,adjustedTime
66,249,0.0,7.0,0.0
66,249,0.0,7.1,0.09999999999999963
66,249,0.0,7.2,0.20000000000000015
66,249,0.0,7.3,0.2999999999999998
66,249,0.0,7.4,0.4000000000000004
66,249,0.0,7.5,0.5
66,249,0.0,7.6,0.5999999999999996
66,249,0.0,7.7,0.7000000000000002
66,249,0.0,7.8,0.7999999999999998
66,249,0.0,7.9,0.9000000000000004
66,249,0.0,8.0,1.0
66,249,0.0,8.1,1.0999999999999996
66,249,0.0,8.2,1.1999999999999993
66,249,0.0,8.3,1.3000000000000007
66,249,0.0,8.4,1.4000000000000004
66,249,0.0,8.5,1.5
66,249,0.0,8.6,1.5999999999999996
66,249,0.0,8.7,1.6999999999999993
66,249,1.0,8.8,1.8000000000000007
66,249,2.0,8.9,1.9000000000000004
66,249,3.0,9.0,2.0
66,249,5.0,9.1,2.1
66,249,8.0,9.2,2.1999999999999997
66,249,11.0,9.3,2.3000000000000007
66,249,12.0,9.4,2.4000000000000004
66,249,14.0,9.5,2.5
66,249,14.0,9.6,2.6
66,249,15.0,9.7,2.6999999999999997
66,249,15.0,9.8,2.8000000000000007
66,249,15.0,9.9,2.9000000000000004
66,249,15.0,10.0,3.0
66,249,14.0,10.1,3.1
66,249,14.0,10.2,3.1999999999999997
66,249,14.0,10.3,3.3000000000000007
66,249,14.0,10.4,3.4000000000000004
66,249,14.0,10.5,3.5
66,249,14.0,10.6,3.6
66,249,14.0,10.7,3.6999999999999993
66,249,14.0,10.8,3.8000000000000007
66,249,14.0,10.9,3.9
66,249,14.0,11.0,4.0
66,249,14.0,11.1,4.1
66,249,14.0,11.2,4.199999999999998
66,249,14.0,11.3,4.300000000000002
66,249,14.0,11.4,4.4
66,249,14.0,11.5,4.5
66,249,14.0,11.6,4.6
66,249,14.0,11.7,4.699999999999998
66,249,14.0,11.8,4.800000000000002
66,249,14.0,11.9,4.9
66,249,14.0,12.0,5.0
66,249,14.0,12.1,5.1
66,249,14.0,12.2,5.199999999999998
66,249,14.0,12.3,5.300000000000002
66,249,14.0,12.4,5.4
66,249,14.0,12.5,5.5
66,249,14.0,12.6,5.6
66,249,14.0,12.7,5.699999999999998
66,249,14.0,12.8,5.800000000000002
66,249,14.0,12.9,5.9
66,249,14.0,13.0,6.0
66,249,14.0,13.1,6.1
66,249,14.0,13.2,6.199999999999998
66,249,14.0,13.3,6.300000000000002
66,249,14.0,13.4,6.4
66,249,14.0,13.5,6.5
66,249,14.0,13.6,6.6
66,249,14.0,13.7,6.699999999999998
66,249,14.0,13.8,6.800000000000002
66,249,14.0,13.9,6.9
66,249,14.0,14.0,7.0
66,249,14.0,14.1,7.1
66,249,14.0,14.2,7.199999999999998
66,249,14.0,14.3,7.300000000000002
66,249,14.0,14.4,7.4
66,249,14.0,14.5,7.5
66,249,14.0,14.6,7.6
66,249,14.0,14.7,7.699999999999998
66,249,14.0,14.8,7.800000000000002
66,249,14.0,14.9,7.9
66,249,14.0,15.0,8.0
66,249,14.0,15.1,8.1
66,249,14.0,15.2,8.2
66,249,14.0,15.3,8.3
66,249,14.0,15.4,8.4
66,249,14.0,15.5,8.5
66,249,14.0,15.6,8.6
66,249,14.0,15.7,8.7
66,249,14.0,15.8,8.8
66,249,14.0,15.9,8.9
66,249,14.0,16.0,9.0
66,249,14.0,16.1,9.1
66,249,14.0,16.2,9.2
66,249,14.0,16.3,9.3
66,249,14.0,16.4,9.4
66,249,14.0,16.5,9.5
66,249,14.0,16.6,9.6
66,249,14.0,16.7,9.7
66,249,14.0,16.8,9.8
66,249,14.0,16.9,9.9
66,249,14.0,17.0,10.0
66,249,14.0,17.1,10.1
66,249,14.0,17.2,10.2
66,249,14.0,17.3,10.3
66,249,14.0,17.4,10.4
66,249,14.0,17.5,10.5
66,249,14.0,17.6,10.6
66,249,14.0,17.7,10.7
66,249,14.0,17.8,10.8
66,249,14.0,17.9,10.9
66,249,14.0,18.0,11.0
66,249,14.0,18.1,11.1
66,249,14.0,18.2,11.2
66,249,14.0,18.3,11.3
66,249,14.0,18.4,11.4
66,249,14.0,18.5,11.5
66,249,14.0,18.6,11.6
66,249,14.0,18.7,11.7
66,249,14.0,18.8,11.8
66,249,14.0,18.9,11.9
66,249,14.0,19.0,12.0
66,249,14.0,19.1,12.1
66,249,14.0,19.2,12.2
66,249,14.0,19.3,12.3
66,249,14.0,19.4,12.4
66,249,14.0,19.5,12.5
66,249,14.0,19.6,12.6
66,249,14.0,19.7,12.7
66,249,14.0,19.8,12.8
66,249,14.0,19.9,12.9
66,249,14.0,20.0,13.0
66,249,14.0,20.1,13.1
66,249,14.0,20.2,13.2
66,249,14.0,20.3,13.3
66,249,14.0,20.4,13.4
66,249,14.0,20.5,13.5
66,249,14.0,20.6,13.6
66,249,14.0,20.7,13.7
66,249,14.0,20.8,13.8
66,249,14.0,20.9,13.9
66,249,14.0,21.0,14.0
66,249,14.0,21.1,14.1
66,249,14.0,21.2,14.2
66,249,14.0,21.3,14.3
66,249,14.0,21.4,14.4
66,249,14.0,21.5,14.5
66,249,14.0,21.6,14.6
66,249,15.0,21.7,14.7
66,249,15.0,21.8,14.8
66,249,16.0,21.9,14.9
66,249,16.0,22.0,15.0
66,249,17.0,22.1,15.1
66,249,18.0,22.2,15.2
66,249,19.0,22.3,15.3
66,249,19.0,22.4,15.4
66,249,20.0,22.5,15.5
66,249,22.0,22.6,15.6
66,249,23.0,22.7,15.7
66,249,24.0,22.8,15.8
66,249,26.0,22.9,15.9
66,249,26.0,23.0,16.0
66,249,26.0,23.1,16.1
66,249,26.0,23.2,16.2
66,249,26.0,23.3,16.3
66,249,26.0,23.4,16.4
66,249,26.0,23.5,16.5
66,249,26.0,23.6,16.6
66,249,26.0,23.7,16.7
66,249,26.0,23.8,16.8
66,249,26.0,23.9,16.9
66,249,26.0,24.0,17.0
66,249,26.0,24.1,17.1
66,249,26.0,24.2,17.2
66,249,26.0,24.3,17.3
66,249,26.0,24.4,17.4
66,249,26.0,24.5,17.5
66,249,26.0,24.6,17.6
66,249,26.0,24.7,17.7
66,249,29.0,24.8,17.8
66,249,36.0,24.9,17.9
66,249,39.0,25.0,18.0
66,249,42.0,25.1,18.1
66,249,45.0,25.2,18.2
66,249,46.0,25.3,18.3
66,249,47.0,25.4,18.4
66,249,48.0,25.5,18.5
66,249,51.0,25.6,18.6
66,249,51.0,25.7,18.7
66,249,52.0,25.8,18.8
66,249,54.0,25.9,18.9
66,249,54.0,26.0,19.0
66,249,54.0,26.1,19.1
66,249,54.0,26.2,19.2
66,249,54.0,26.3,19.3
66,249,54.0,26.4,19.4
66,249,54.0,26.5,19.5
66,249,54.0,26.6,19.6
66,249,54.0,26.7,19.7
66,249,54.0,26.8,19.8
66,249,54.0,26.9,19.9
66,249,54.0,27.0,20.0
66,249,54.0,27.1,20.1
66,249,54.0,27.2,20.2
66,249,54.0,27.3,20.3
66,249,54.0,27.4,20.4
66,249,54.0,27.5,20.5
66,249,54.0,27.6,20.6
66,249,54.0,27.7,20.7
66,249,54.0,27.8,20.8
66,249,54.0,27.9,20.9
66,249,54.0,28.0,21.0
66,249,54.0,28.1,21.1
66,249,54.0,28.2,21.2
66,249,54.0,28.3,21.3
66,249,54.0,28.4,21.4
66,249,54.0,28.5,21.5
66,249,54.0,28.6,21.6
66,249,54.0,28.7,21.7
66,249,54.0,28.8,21.8
66,249,54.0,28.9,21.9
66,249,54.0,29.0,22.0
66,249,54.0,29.1,22.1
66,249,54.0,29.2,22.2
66,249,54.0,29.3,22.3
66,249,54.0,29.4,22.4
66,249,54.0,29.5,22.5
66,249,54.0,29.6,22.6
66,249,54.0,29.7,22.7
66,249,54.0,29.8,22.8
66,249,54.0,29.9,22.9
66,249,54.0,30.0,23.0
66,249,54.0,30.1,23.1
66,249,54.0,30.2,23.2
66,249,54.0,30.3,23.3
66,249,54.0,30.4,23.4
66,249,54.0,30.5,23.5
66,249,54.0,30.6,23.6
66,249,54.0,30.7,23.7
66,249,54.0,30.8,23.8
66,249,54.0,30.9,23.9
66,249,54.0,31.0,24.0
66,249,54.0,31.1,24.1
66,249,54.0,31.2,24.2
66,249,54.0,31.3,24.3
66,249,54.0,31.4,24.4
66,249,54.0,31.5,24.5
66,249,54.0,31.6,24.6
66,249,54.0,31.7,24.7
66,249,54.0,31.8,24.8
66,249,54.0,31.9,24.9
66,249,54.0,32.0,25.0
66,249,54.0,32.1,25.1
66,249,54.0,32.2,25.200000000000006
66,249,54.0,32.3,25.3
66,249,54.0,32.4,25.4
66,249,54.0,32.5,25.5
66,249,54.0,32.6,25.6
66,249,54.0,32.7,25.700000000000006
66,249,54.0,32.8,25.8
66,249,54.0,32.9,25.9
66,249,54.0,33.0,26.0
66,249,54.0,33.1,26.1
66,249,54.0,33.2,26.200000000000006
66,249,54.0,33.3,26.3
66,249,54.0,33.4,26.4
66,249,54.0,33.5,26.5
66,249,54.0,33.6,26.6
66,249,54.0,33.7,26.700000000000006
66,249,54.0,33.8,26.8
66,249,54.0,33.9,26.9
66,249,54.0,34.0,27.0
66,249,54.0,34.1,27.1
66,249,54.0,34.2,27.200000000000006
66,249,54.0,34.3,27.3
66,249,54.0,34.4,27.4
66,249,54.0,34.5,27.5
66,249,54.0,34.6,27.6
66,249,54.0,34.7,27.700000000000006
66,249,54.0,34.8,27.8
66,249,54.0,34.9,27.9
66,249,54.0,35.0,28.0
66,249,54.0,35.1,28.1
66,249,54.0,35.2,28.200000000000006
66,249,54.0,35.3,28.3
66,249,54.0,35.4,28.4
66,249,54.0,35.5,28.5
66,249,54.0,35.6,28.6
66,249,54.0,35.7,28.700000000000006
66,249,54.0,35.8,28.8
66,249,54.0,35.9,28.9
66,249,54.0,36.0,29.0
66,249,54.0,36.1,29.1
66,249,54.0,36.2,29.200000000000006
66,249,54.0,36.3,29.3
66,249,54.0,36.4,29.4
66,249,54.0,36.5,29.5
66,249,54.0,36.6,29.6
66,249,54.0,36.7,29.700000000000006
66,249,54.0,36.8,29.8
66,249,54.0,36.9,29.9
66,249,54.0,37.0,30.0
66,249,54.0,37.1,30.1
66,249,54.0,37.2,30.200000000000006
66,249,54.0,37.3,30.3
66,249,54.0,37.4,30.4
66,249,54.0,37.5,30.5
66,249,54.0,37.6,30.6
66,249,54.0,37.7,30.700000000000006
66,249,54.0,37.8,30.8
66,249,54.0,37.9,30.9
