SubID,PartnerID,Rating,Time,adjustedTime
265,4,19.0,20.01,0.0
265,4,19.0,20.11,0.09999999999999787
265,4,19.0,20.21,0.1999999999999993
265,4,19.0,20.31,0.2999999999999972
265,4,19.0,20.41,0.3999999999999986
265,4,19.0,20.51,0.5
265,4,19.0,20.61,0.5999999999999979
265,4,19.0,20.71,0.6999999999999993
265,4,19.0,20.81,0.7999999999999972
265,4,19.0,20.91,0.8999999999999986
265,4,19.0,21.01,1.0
265,4,19.0,21.11,1.099999999999998
265,4,19.0,21.21,1.1999999999999993
265,4,19.0,21.31,1.2999999999999972
265,4,19.0,21.41,1.3999999999999986
265,4,19.0,21.51,1.5
265,4,19.0,21.61,1.599999999999998
265,4,20.0,21.71,1.6999999999999993
265,4,21.0,21.81,1.7999999999999972
265,4,22.0,21.91,1.8999999999999984
265,4,23.0,22.01,2.0
265,4,24.0,22.11,2.099999999999998
265,4,26.0,22.21,2.1999999999999997
265,4,27.0,22.31,2.299999999999997
265,4,27.0,22.41,2.3999999999999986
265,4,27.0,22.51,2.5
265,4,27.0,22.61,2.599999999999998
265,4,27.0,22.71,2.6999999999999997
265,4,27.0,22.81,2.799999999999997
265,4,27.0,22.91,2.8999999999999986
265,4,27.0,23.01,3.0
265,4,27.0,23.11,3.0999999999999983
265,4,27.0,23.21,3.1999999999999997
265,4,27.0,23.31,3.299999999999997
265,4,27.0,23.41,3.3999999999999986
265,4,27.0,23.51,3.5
265,4,27.0,23.61,3.5999999999999983
265,4,27.0,23.71,3.6999999999999993
265,4,27.0,23.81,3.799999999999997
265,4,27.0,23.91,3.899999999999999
265,4,27.0,24.01,4.0
265,4,27.0,24.11,4.099999999999998
265,4,27.0,24.21,4.199999999999998
265,4,27.0,24.31,4.299999999999997
265,4,26.0,24.41,4.399999999999999
265,4,26.0,24.51,4.5
265,4,26.0,24.61,4.599999999999998
265,4,26.0,24.71,4.699999999999998
265,4,26.0,24.81,4.799999999999997
265,4,26.0,24.91,4.899999999999999
265,4,26.0,25.01,5.0
265,4,26.0,25.11,5.099999999999998
265,4,26.0,25.21,5.199999999999998
265,4,26.0,25.31,5.299999999999997
265,4,26.0,25.41,5.399999999999999
265,4,26.0,25.51,5.5
265,4,26.0,25.61,5.599999999999998
265,4,26.0,25.71,5.699999999999998
265,4,26.0,25.81,5.799999999999998
265,4,26.0,25.91,5.899999999999999
265,4,26.0,26.01,6.0
265,4,26.0,26.11,6.099999999999998
265,4,26.0,26.21,6.199999999999998
265,4,26.0,26.31,6.299999999999998
265,4,26.0,26.41,6.399999999999999
265,4,26.0,26.51,6.5
265,4,26.0,26.61,6.599999999999998
265,4,26.0,26.71,6.699999999999998
265,4,26.0,26.81,6.799999999999998
265,4,26.0,26.91,6.899999999999999
265,4,26.0,27.01,7.0
265,4,26.0,27.11,7.099999999999998
265,4,26.0,27.21,7.199999999999998
265,4,26.0,27.31,7.299999999999998
265,4,26.0,27.41,7.399999999999999
265,4,26.0,27.51,7.5
265,4,26.0,27.61,7.599999999999998
265,4,26.0,27.71,7.699999999999998
265,4,26.0,27.81,7.799999999999998
265,4,26.0,27.91,7.899999999999999
265,4,26.0,28.01,8.0
265,4,26.0,28.11,8.099999999999998
265,4,26.0,28.21,8.2
265,4,26.0,28.31,8.299999999999997
265,4,26.0,28.41,8.399999999999999
265,4,26.0,28.51,8.5
265,4,26.0,28.61,8.599999999999998
265,4,26.0,28.71,8.7
265,4,26.0,28.81,8.799999999999997
265,4,26.0,28.91,8.899999999999997
265,4,26.0,29.01,9.0
265,4,26.0,29.11,9.099999999999998
265,4,26.0,29.21,9.2
265,4,26.0,29.31,9.299999999999997
265,4,26.0,29.41,9.4
265,4,26.0,29.51,9.5
265,4,26.0,29.61,9.599999999999998
265,4,26.0,29.71,9.7
265,4,26.0,29.81,9.799999999999997
265,4,26.0,29.91,9.9
265,4,26.0,30.01,10.0
265,4,26.0,30.11,10.099999999999998
265,4,26.0,30.21,10.2
265,4,26.0,30.31,10.299999999999997
265,4,26.0,30.41,10.4
265,4,26.0,30.51,10.5
265,4,26.0,30.61,10.599999999999998
265,4,26.0,30.71,10.7
265,4,26.0,30.81,10.799999999999995
265,4,26.0,30.91,10.9
265,4,26.0,31.01,11.0
265,4,26.0,31.11,11.099999999999998
265,4,26.0,31.21,11.2
265,4,26.0,31.31,11.299999999999995
265,4,26.0,31.41,11.4
265,4,26.0,31.51,11.5
265,4,26.0,31.61,11.599999999999998
265,4,26.0,31.71,11.7
265,4,26.0,31.81,11.799999999999995
265,4,26.0,31.91,11.9
265,4,26.0,32.01,11.999999999999995
265,4,26.0,32.11,12.099999999999998
265,4,26.0,32.21,12.2
265,4,26.0,32.31,12.3
265,4,26.0,32.41,12.399999999999995
265,4,26.0,32.51,12.499999999999995
265,4,26.0,32.61,12.599999999999998
265,4,26.0,32.71,12.7
265,4,26.0,32.81,12.8
265,4,26.0,32.91,12.899999999999995
265,4,26.0,33.01,12.999999999999995
265,4,26.0,33.11,13.099999999999998
265,4,26.0,33.21,13.2
265,4,26.0,33.31,13.3
265,4,26.0,33.41,13.399999999999995
265,4,26.0,33.51,13.499999999999995
265,4,26.0,33.61,13.599999999999998
265,4,26.0,33.71,13.7
265,4,26.0,33.81,13.8
265,4,26.0,33.91,13.899999999999995
265,4,26.0,34.01,13.999999999999995
265,4,26.0,34.11,14.099999999999998
265,4,26.0,34.21,14.2
265,4,26.0,34.31,14.3
265,4,26.0,34.41,14.399999999999995
