SubID,PartnerID,Rating,Time,adjustedTime
30,215,68.0,10.0,0.0
30,215,68.0,10.1,0.09999999999999963
30,215,68.0,10.2,0.1999999999999993
30,215,68.0,10.3,0.3000000000000007
30,215,68.0,10.4,0.4000000000000004
30,215,68.0,10.5,0.5
30,215,68.0,10.6,0.5999999999999996
30,215,68.0,10.7,0.6999999999999993
30,215,68.0,10.8,0.8000000000000007
30,215,68.0,10.9,0.9000000000000004
30,215,68.0,11.0,1.0
30,215,68.0,11.1,1.0999999999999996
30,215,68.0,11.2,1.1999999999999993
30,215,68.0,11.3,1.3000000000000007
30,215,68.0,11.4,1.4000000000000004
30,215,68.0,11.5,1.5
30,215,68.0,11.6,1.5999999999999996
30,215,68.0,11.7,1.6999999999999993
30,215,68.0,11.8,1.8000000000000007
30,215,68.0,11.9,1.9000000000000004
30,215,68.0,12.0,2.0
30,215,68.0,12.1,2.1
30,215,68.0,12.2,2.1999999999999997
30,215,68.0,12.3,2.3000000000000007
30,215,68.0,12.4,2.4000000000000004
30,215,69.0,12.5,2.5
30,215,70.0,12.6,2.6
30,215,72.0,12.7,2.6999999999999997
30,215,72.0,12.8,2.8000000000000007
30,215,72.0,12.9,2.9000000000000004
30,215,72.0,13.0,3.0
30,215,72.0,13.1,3.1
30,215,73.0,13.2,3.1999999999999997
30,215,73.0,13.3,3.3000000000000007
30,215,74.0,13.4,3.4000000000000004
30,215,74.0,13.5,3.5
30,215,74.0,13.6,3.6
30,215,75.0,13.7,3.6999999999999993
30,215,75.0,13.8,3.8000000000000007
30,215,75.0,13.9,3.9
30,215,75.0,14.0,4.0
30,215,75.0,14.1,4.1
30,215,75.0,14.2,4.199999999999998
30,215,75.0,14.3,4.300000000000002
30,215,75.0,14.4,4.4
30,215,75.0,14.5,4.5
30,215,75.0,14.6,4.6
30,215,75.0,14.7,4.699999999999998
30,215,75.0,14.8,4.800000000000002
30,215,75.0,14.9,4.9
30,215,75.0,15.0,5.0
30,215,75.0,15.1,5.1
30,215,75.0,15.2,5.199999999999998
30,215,75.0,15.3,5.300000000000002
30,215,75.0,15.4,5.4
30,215,75.0,15.5,5.5
30,215,75.0,15.6,5.6
30,215,75.0,15.7,5.699999999999998
30,215,75.0,15.8,5.800000000000002
30,215,75.0,15.9,5.9
30,215,75.0,16.0,6.0
30,215,75.0,16.1,6.100000000000001
30,215,75.0,16.2,6.199999999999998
30,215,75.0,16.3,6.300000000000002
30,215,75.0,16.4,6.399999999999999
30,215,75.0,16.5,6.5
30,215,75.0,16.6,6.600000000000001
30,215,75.0,16.7,6.699999999999998
30,215,75.0,16.8,6.800000000000002
30,215,75.0,16.9,6.899999999999999
30,215,75.0,17.0,7.0
30,215,75.0,17.1,7.100000000000001
30,215,75.0,17.2,7.199999999999998
30,215,75.0,17.3,7.300000000000002
30,215,75.0,17.4,7.399999999999999
30,215,75.0,17.5,7.5
