SubID,PartnerID,Rating,Time,adjustedTime
218,63,29.0,6.01,0.0
218,63,30.0,6.11,0.10000000000000052
218,63,31.0,6.21,0.20000000000000015
218,63,33.0,6.31,0.2999999999999998
218,63,33.0,6.41,0.4000000000000004
218,63,33.0,6.51,0.5
218,63,33.0,6.61,0.6000000000000005
218,63,33.0,6.71,0.7000000000000002
218,63,33.0,6.81,0.7999999999999998
218,63,33.0,6.91,0.9000000000000004
218,63,33.0,7.01,1.0
218,63,33.0,7.11,1.1000000000000003
218,63,33.0,7.21,1.2000000000000002
218,63,36.0,7.31,1.2999999999999998
218,63,36.0,7.41,1.4000000000000004
218,63,37.0,7.51,1.5
218,63,37.0,7.61,1.6000000000000003
218,63,38.0,7.71,1.7000000000000002
218,63,38.0,7.81,1.7999999999999998
218,63,38.0,7.91,1.9000000000000004
218,63,38.0,8.01,2.0
218,63,38.0,8.11,2.1
218,63,38.0,8.21,2.200000000000001
218,63,38.0,8.31,2.3000000000000007
218,63,38.0,8.41,2.4000000000000004
218,63,38.0,8.51,2.5
218,63,38.0,8.61,2.6
218,63,38.0,8.71,2.700000000000001
218,63,39.0,8.81,2.8000000000000007
218,63,39.0,8.91,2.9000000000000004
218,63,39.0,9.01,3.0
218,63,39.0,9.11,3.1
218,63,39.0,9.21,3.200000000000001
218,63,39.0,9.31,3.3000000000000007
218,63,39.0,9.41,3.4000000000000004
218,63,40.0,9.51,3.5
218,63,41.0,9.61,3.6
218,63,42.0,9.71,3.700000000000001
218,63,43.0,9.81,3.8000000000000007
218,63,43.0,9.91,3.9
218,63,43.0,10.01,4.0
218,63,43.0,10.11,4.1
218,63,43.0,10.21,4.200000000000001
218,63,43.0,10.31,4.300000000000002
218,63,43.0,10.41,4.4
218,63,43.0,10.51,4.5
218,63,43.0,10.61,4.6
218,63,43.0,10.71,4.700000000000001
218,63,43.0,10.81,4.800000000000002
218,63,43.0,10.91,4.9
218,63,43.0,11.01,5.0
218,63,43.0,11.11,5.1
218,63,43.0,11.21,5.200000000000001
218,63,43.0,11.31,5.300000000000002
218,63,43.0,11.41,5.4
218,63,43.0,11.51,5.5
218,63,43.0,11.61,5.6
218,63,43.0,11.71,5.700000000000001
218,63,43.0,11.81,5.800000000000002
218,63,43.0,11.91,5.9
218,63,43.0,12.01,6.0
218,63,43.0,12.11,6.1
218,63,43.0,12.21,6.200000000000001
218,63,43.0,12.31,6.300000000000002
218,63,43.0,12.41,6.4
218,63,43.0,12.51,6.5
218,63,43.0,12.61,6.6
218,63,43.0,12.71,6.700000000000001
218,63,43.0,12.81,6.800000000000002
218,63,43.0,12.91,6.9
218,63,43.0,13.01,7.0
218,63,43.0,13.11,7.1
218,63,43.0,13.21,7.200000000000001
218,63,43.0,13.31,7.300000000000002
218,63,43.0,13.41,7.4
218,63,43.0,13.51,7.5
218,63,43.0,13.61,7.6
218,63,43.0,13.71,7.700000000000001
218,63,43.0,13.81,7.800000000000002
218,63,43.0,13.91,7.9
218,63,43.0,14.01,8.0
218,63,43.0,14.11,8.1
218,63,43.0,14.21,8.200000000000001
218,63,43.0,14.31,8.3
218,63,43.0,14.41,8.4
218,63,43.0,14.51,8.5
218,63,43.0,14.61,8.6
218,63,43.0,14.71,8.700000000000001
218,63,43.0,14.81,8.8
218,63,43.0,14.91,8.9
218,63,43.0,15.01,9.0
218,63,43.0,15.11,9.1
218,63,43.0,15.21,9.2
218,63,43.0,15.31,9.3
218,63,43.0,15.41,9.4
218,63,43.0,15.51,9.5
218,63,43.0,15.61,9.6
218,63,43.0,15.71,9.7
218,63,43.0,15.81,9.8
218,63,43.0,15.91,9.9
218,63,43.0,16.01,10.000000000000002
218,63,43.0,16.11,10.1
218,63,43.0,16.21,10.2
218,63,43.0,16.31,10.3
218,63,43.0,16.41,10.4
218,63,43.0,16.51,10.500000000000002
218,63,43.0,16.61,10.6
218,63,43.0,16.71,10.7
218,63,43.0,16.81,10.8
218,63,43.0,16.91,10.9
218,63,43.0,17.01,11.000000000000002
218,63,43.0,17.11,11.1
218,63,43.0,17.21,11.2
218,63,43.0,17.31,11.3
218,63,43.0,17.41,11.4
218,63,43.0,17.51,11.500000000000002
218,63,44.0,17.61,11.6
218,63,49.0,17.71,11.7
218,63,52.0,17.81,11.8
218,63,54.0,17.91,11.9
218,63,57.0,18.01,12.000000000000002
218,63,60.0,18.11,12.1
218,63,61.0,18.21,12.2
